=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28183 variables and 15753 constraints
    with 82739 Jacobian elements, 17571 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    12331 elements below the diagonal, and 12268 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.8316815815E+03 (Input point)
=1
 
                   Pre-triangular equations:   775
                   Post-triangular equations:  367
                   Definitional equations:     2258
 
=2
      1   0        2.8789625671E-02 (After pre-processing)
      2   0        1.4396376278E-02 (After scaling)
      3   0     0  1.4396376278E-02               0.0E+00      T  T
      4   0     0  1.0132611034E-06               1.0E+00      F  T
      5   0     0  1.4865922320E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    14920.6050782
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.4920605079E+04 3.3E+01   414 1.0E+00    3 T  T
      7   3        1.4920605104E+04 3.3E+01   415 1.0E+00    5 T  T
      8   3        1.4920605152E+04 1.1E+02   411 1.0E+00   11 T  T
      9   3        1.4920605165E+04 3.6E+01   409 3.1E-02   16 F  T
     10   3        1.4920605209E+04 3.6E+01   409 1.0E+00    8 T  T
     11   3        1.4920605223E+04 5.5E+01   401 4.8E-02   11 F  T
     12   3        1.4920605432E+04 5.5E+01   401 1.0E+00    4 T  T
     13   3        1.4920605437E+04 5.8E+00   398 1.8E-02   11 F  T
     14   3        1.4920605443E+04 7.7E+00   398 4.2E-02    3 F  T
     15   3        1.4920605451E+04 5.8E+00   398 4.5E-08      T  T
     16   3        1.4920605510E+04 5.8E+00   397 5.4E-07      T  T
     17   3        1.4920605530E+04 1.4E+01   396 7.5E-08      F  T
     18   3        1.4920605544E+04 5.8E+00   396 1.3E-07      T  T
     19   3        1.4920605553E+04 5.7E+00   395 1.0E-07      T  T
     20   3        1.4920605556E+04 5.4E+00   394 3.3E-08      T  T
     21   3        1.4920605561E+04 5.4E+00   393 7.7E-08      T  T
     22   3        1.4920605561E+04 5.1E+00   392 6.8E-03    3 F  T
     23   3        1.4920605562E+04 5.1E+00   392 1.0E+00    1 T  T
     24   3        1.4920605562E+04 1.8E+00   392 1.0E-02    3 F  T
     25   3        1.4920605563E+04 2.4E+00   392 1.2E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3        1.4920605563E+04 8.6E-01   392 4.5E-07      F  T
     27   3        1.4920605563E+04 1.2E+00   392 6.7E-08      F  T
     28   4        1.4920605563E+04 4.6E-01   392 1.0E+00      F  T
     29   4        1.4920605568E+04 7.6E-01   394 1.0E+00    2 F  T
     30   4        1.4920605607E+04 9.6E-01   393 1.0E+00    7 T  T
     31   4        1.4920606556E+04 1.6E+01   395 1.0E+00   10 T  T
     32   4        1.4920606977E+04 5.1E+00   398 1.0E+00   17 T  T
     33   4        1.4920609261E+04 1.4E+00   395 1.0E+00   28 T  T
     34   4        1.4920610980E+04 5.4E+00   392 1.0E+00   24 F  T
     35   4        1.4920611573E+04 1.4E+00   393 1.0E+00   27 T  T
     36   4        1.4920611820E+04 7.8E-01   392 1.0E+00   23 F  T
     37   4        1.4920612006E+04 3.7E-01   392 1.0E+00   23 F  T
     38   4        1.4920612130E+04 6.2E-01   393 1.0E+00   20 F  T
     39   4        1.4920612130E+04 1.3E+00   397 1.0E+00    5 T  T
     40   4        1.4920612215E+04 6.1E-02   395 1.0E+00   11 F  T
     41   4        1.4920612324E+04 4.3E-01   394 1.0E+00   16 F  T
     42   4        1.4920612423E+04 5.8E-01   395 1.0E+00   22 F  T
     43   4        1.4920612449E+04 1.8E+00   395 1.0E+00    9 T  T
     44   4        1.4920612449E+04 7.8E-01   394 1.0E+00    4 F  T
     45   4        1.4920612490E+04 4.5E-03   394 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     46   4        1.4920612536E+04 3.4E-02   393 1.0E+00   21 F  T
     47   4        1.4920612537E+04 3.2E+00   394 1.0E+00    1 F  T
     48   4        1.4920612541E+04 7.5E-01   394 1.0E+00    5 F  T
     49   4        1.4920612541E+04 3.6E-01   394 1.0E+00    2 F  T
     50   4        1.4920612555E+04 1.2E-01   394 1.0E+00    9 F  T
     51   4        1.4920612571E+04 4.1E-02   394 1.0E+00   12 F  T
     52   4        1.4920612625E+04 2.8E-03   394 1.0E+00   27 T  T
     53   4        1.4920612638E+04 4.6E-01   393 1.0E+00    6 F  T
     54   4        1.4920612714E+04 3.5E-01   394 1.0E+00   29 F  T
     55   4        1.4920612755E+04 1.9E-01   395 1.0E+00   32 T  T
     56   4        1.4920612755E+04 2.4E-01   394 1.0E+00    3 F  T
     57   4        1.4920612761E+04 7.2E-04   394 1.0E+00   11 F  T
     58   4        1.4920612761E+04 5.3E-01   394 1.0E+00    1 F  T
     59   4        1.4920612781E+04 2.2E-03   394 1.0E+00   26 T  T
     60   4        1.4920612781E+04 3.4E-01   394 1.0E+00    3 F  T
     61   4        1.4920612788E+04 8.9E-04   394 1.0E+00   12 F  T
     62   4        1.4920612796E+04 1.0E-01   394 1.0E+00   16 T  T
     63   4        1.4920612796E+04 4.0E-01   394 1.0E+00    3 F  T
     64   4        1.4920612801E+04 1.4E-03   394 1.0E+00   12 F  T
     65   4        1.4920612814E+04 5.0E-02   394 1.0E+00   16 F  T
