=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28228 variables and 18183 constraints
    with 90029 Jacobian elements, 20001 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    13546 elements below the diagonal, and 13483 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3109728895E+04 (Input point)
=1
 
                   Pre-triangular equations:   846
                   Post-triangular equations:  346
                   Definitional equations:     2219
 
=2
      1   0        1.1415169185E-02 (After pre-processing)
      2   0        5.3938614875E-03 (After scaling)
      3   0     0  5.3938614875E-03               0.0E+00      T  T
      4   0     0  3.8934875695E-03               8.0E-01      T  T
      5   0     0  3.4644025807E-05               1.0E+00      F  T
      6   0     0  6.1435958657E-06               1.0E+00      F  T
      7   0     0  1.2535461328E-06               1.0E+00      F  T
      8   0     0  2.6990432456E-07               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    42198.3590433
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      9   3        4.2198359057E+04 2.6E+02   340 1.0E+00    3 T  T
     10   3        4.2198385560E+04 1.7E+04   344 1.0E+00    4 T  T
     11   3        4.2198396433E+04 4.6E+03   372 1.0E+00   12 T  T
     12   3        4.2198442954E+04 2.1E+04   428 1.0E+00   14 F  T
     13   3        4.2198443250E+04 9.8E+02   354 2.8E-01   17 F  T
     14   3        4.2198443277E+04 8.6E+01   361 2.2E-09      T  T
     15   3        4.2198443277E+04 1.8E+02   360 0.0E+00      T  T
     16   3        4.2198443288E+04 1.8E+02   359 5.4E-10      F  T
     17   3        4.2198443288E+04 2.3E+02   376 0.0E+00      T  T
     18   3        4.2198443288E+04 2.1E+02   360 0.0E+00      T  T
     19   3        4.2198443288E+04 2.0E+02   360 0.0E+00      T  T
     20   3        4.2198443288E+04 1.9E+02   360 0.0E+00      T  T
     21   3        4.2198443288E+04 1.8E+02   360 0.0E+00      T  T
     22   3        4.2198443288E+04 1.8E+02   360 0.0E+00      T  T
     23   3        4.2198443288E+04 1.7E+02   360 0.0E+00      T  T
     24   3        4.2198443299E+04 1.3E+02   359 9.8E-10      T  T
     25   3        4.2198443317E+04 1.7E+02   358 1.2E-09      F  T
     26   3        4.2198443317E+04 1.7E+02   408 0.0E+00      T  T
     27   3        4.2198443335E+04 1.3E+02   359 9.8E-10      T  T
     28   3        4.2198443336E+04 2.2E+01   358 4.8E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     29   3        4.2198443336E+04 1.1E+02   358 0.0E+00      T  T
     30   3        4.2198443336E+04 1.1E+02   357 0.0E+00      T  T
     31   3        4.2198443359E+04 1.1E+02   356 1.7E-09      T  T
     32   3        4.2198443381E+04 1.1E+02   355 1.7E-09      T  T
     33   3        4.2198443381E+04 1.1E+02   354 0.0E+00      T  T
     34   3        4.2198443772E+04 1.1E+02   352 1.0E+00    3 T  T
     35   3        4.2198444406E+04 1.7E+02   447 1.0E+00    8 T  T
     36   3        4.2198444408E+04 3.7E+02   388 9.7E-02   21 T  T
     37   3        4.2198444414E+04 1.4E+02   369 1.0E+00    6 T  T
     38   3        4.2198444414E+04 2.8E+01   363 1.0E+00   15 T  T
     39   3        4.2198444437E+04 4.5E+02   362 1.0E+00   16 T  T
     40   3        4.2198444448E+04 1.7E+02   362 1.0E+00   21 T  T
     41   3        4.2198444488E+04 4.1E+02   398 1.0E+00   26 T  T
     42   3        4.2198444492E+04 5.4E+01   373 1.0E+00   36 T  T
     43   3        4.2198444553E+04 1.8E+02   364 1.0E+00   36 T  T
     44   3        4.2198444627E+04 2.4E+01   392 1.0E+00   36 T  T
     45   3        4.2198445115E+04 3.7E+02   422 1.5E-01   39 F  F
     46   3        4.2198445263E+04 2.0E+02   381 1.0E+00    9 T  T
     47   3        4.2198445312E+04 7.3E+01   375 6.3E-01   13 F  T
     48   3        4.2198445344E+04 6.0E+01   372 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     49   3        4.2198445349E+04 1.1E+01   366 1.0E+00   12 T  T
     50   3        4.2198445350E+04 1.4E+01   356 1.3E-02    9 F  T
     51   3        4.2198445357E+04 1.1E+01   359 1.0E+00    4 T  T
     52   3        4.2198445358E+04 1.3E+01   355 4.7E-02    7 F  T
     53   3        4.2198445358E+04 3.8E+00   355 1.0E+00    3 T  T
     54   3        4.2198445360E+04 7.2E+00   364 1.0E+00    6 F  T
     55   3        4.2198445365E+04 3.1E+01   357 1.0E+00    2 T  T
     56   3        4.2198445368E+04 3.6E+01   356 1.0E+00    4 T  T
     57   3        4.2198445368E+04 2.9E+01   360 2.7E-03    8 F  T
     58   3        4.2198445371E+04 2.9E+01   356 1.0E+00    4 T  T
     59   3        4.2198445371E+04 4.6E+01   357 4.4E-02    9 F  T
     60   3        4.2198445374E+04 4.6E+01   353 1.0E+00    3 T  T
     61   3        4.2198445374E+04 1.7E+01   354 3.5E-03    7 F  T
     62   3        4.2198445374E+04 1.7E+01   381 1.0E+00    4 T  T
     63   3        4.2198445377E+04 4.3E+01   380 1.0E+00    9 T  T
     64   3        4.2198445377E+04 1.4E+01   368 1.0E-02   14 F  T
     65   3        4.2198445378E+04 1.8E+01   363 1.0E+00    7 T  T
     66   3        4.2198445380E+04 1.0E+01   361 2.2E-01    9 F  T
     67   3        4.2198445382E+04 2.4E+01   358 1.0E+00    3 T  T
     68   3        4.2198445384E+04 1.0E+01   358 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     69   3        4.2198445385E+04 2.2E+01   355 7.4E-02    1 F  T
     70   3        4.2198445386E+04 1.0E+00   356 2.0E-07      T  T
     71   3        4.2198445386E+04 1.0E+00   355 9.3E-08      T  T
     72   3        4.2198445387E+04 1.0E+00   354 3.0E-07      T  T
     73   3        4.2198445387E+04 1.0E+00   353 0.0E+00      T  T
     74   3        4.2198445463E+04 1.0E+00   352 6.4E-05      F  T
