=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30638 variables and 16991 constraints
    with 88991 Jacobian elements, 18691 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13152 elements below the diagonal, and 13097 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.8673632768E+03 (Input point)
=1
 
                   Pre-triangular equations:   1311
                   Post-triangular equations:  492
                   Definitional equations:     2367
 
=2
      1   0        6.7769304255E-01 (After pre-processing)
      2   0        7.3335225858E-02 (After scaling)
      3   0     0  7.3335225858E-02               0.0E+00      T  T
      4   0     0  3.9283794060E-02               1.0E+00      F  T
      5   0     0  3.3508972659E-02               1.0E+00      F  T
      6   0     0  2.4333589339E-02               1.0E+00      F  T
      7   0     0  2.2380659031E-02               1.0E+00      F  T
      8   0     0  1.4025002330E-02               1.0E+00      F  T
      9   0     0  1.1797331186E-02               1.0E+00      F  T
     10   0     0  1.1041491962E-02               6.8E-02      T  T
     11   0     0  1.9293559772E-03               1.0E+00      F  T
     12   0     0  2.8282799826E-05               1.0E+00      F  T
     13   0     0  5.6571881986E-07               1.0E+00      F  T
     14   0     0  6.3774691357E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    8438.79553486
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     15   3        8.4389388695E+03 2.9E+03   340 1.0E+00    3 T  T
     16   3        8.4607549776E+03 2.9E+03   337 1.0E+00    7 T  T
     17   3        8.7150940885E+03 1.6E+03   330 1.0E+00    2 T  T
     18   3        9.0059822217E+03 1.8E+02   328 1.0E+00    5 T  T
     19   3        9.0059822217E+03 3.9E+01   323 0.0E+00    1 F  F
     20   3        9.0059830165E+03 1.2E+02   406 1.7E-01    2 F  F
     21   3        9.0059831548E+03 9.5E+01   395 1.0E+00    5 T  T
     22   3        9.0059833002E+03 7.9E+01   389 1.0E+00    5 T  T
     23   3        9.0064251570E+03 7.9E+01   347 7.3E-01    4 F  F
     24   3        9.0066365240E+03 7.9E+01   347 8.1E-01    5 F  F
     25   3        9.0066365250E+03 7.9E+01   347 9.5E-11      T  T
     26   3        9.0066365250E+03 7.9E+01   346 0.0E+00      T  T
     27   3        9.0066365250E+03 7.9E+01   345 0.0E+00      T  T
     28   3        9.0066365250E+03 7.9E+01   344 0.0E+00      T  T
     29   3        9.0066365250E+03 7.9E+01   343 0.0E+00      T  T
     30   3        9.0066365250E+03 7.9E+01   342 0.0E+00      T  T
     31   3        9.0066365250E+03 7.9E+01   341 0.0E+00      T  T
     32   3        9.0066365250E+03 7.9E+01   340 0.0E+00      T  T
     33   3        9.0066365250E+03 7.9E+01   339 0.0E+00      T  T
     34   3        9.0066365250E+03 7.9E+01   338 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     35   3        9.0066365250E+03 7.9E+01   337 0.0E+00      T  T
     36   3        9.0066365256E+03 7.9E+01   336 1.0E-10      T  T
     37   3        9.0066417941E+03 7.9E+01   335 8.0E-07      T  T
     38   3        9.0066440179E+03 7.9E+01   334 3.4E-07      T  T
     39   3        9.0070397752E+03 7.9E+01   333 6.0E-05      T  T
     40   3        9.0071274998E+03 7.9E+01   332 1.4E-05      T  T
     41   3        9.0102630796E+03 7.8E+01   331 1.0E+00    3 T  T
     42   3        9.0589586497E+03 7.6E+01   328 2.5E-01    5 F  T
     43   3        9.0698434856E+03 4.1E+01   328 2.9E-01    4 F  T
     44   3        9.0702987626E+03 3.5E+01   328 2.3E-04      T  T
     45   3        9.0710790273E+03 3.5E+01   327 4.3E-04      T  T
     46   3        9.0742871924E+03 3.5E+01   326 1.9E-03      T  T
     47   3        9.0779180661E+03 3.3E+01   325 5.0E-03      F  T
     48   3        9.0835491692E+03 7.2E+01   325 1.0E-03      F  T
     49   4        9.1056197502E+03 5.6E+01   325 9.1E+00      F  T
     50   4        9.1092903178E+03 2.2E+01   334 1.0E+00    5 T  T
     51   4        9.1098475293E+03 3.5E+00   324 7.6E-01   12 F  T
     52   4        9.1101417549E+03 1.8E+01   332 1.0E+00    2 T  T
     53   4        9.1270451200E+03 1.2E+01   322 6.1E-01    6 F  F
     54   4        9.1307203411E+03 5.2E+00   329 1.0E+00   11 F  T
   Elapsed time       37.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     55   4        9.1307681639E+03 8.4E+00   331 1.0E+00    7 T  T
