GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
****                        $492
**** LINE    159 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
**** LINE     21 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4550  $loaddc k_en0_windon
****                     $492
**** LINE     66 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4551  $loaddc k_en0_windoff
****                      $492
**** LINE     67 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4556  $loaddc n_oem_wind_high
****                        $492
**** LINE     72 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4594  oem_wind(n)$(n_oem_wind_high(n)) = 0.03046;
****                             $141
**** LINE    110 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
4636  $loaddc k_en0_pv_all=k_en0_pv
****                              $492
**** LINE     99 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4638  k_en0_pv(solar_class,t,n) = sum(solar_class_all$map_solar_class_all(solar_class, solar_class_all), k_en0_pv_all(solar_class_all, t,n));
****                                                                                                                $141
**** LINE    101 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
4641  $loaddc k_en0_csp_all=k_en0_csp
****                                $492
**** LINE    104 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4643  k_en0_csp(solar_class,t,n) = sum(solar_class_all$map_solar_class_all(solar_class, solar_class_all), k_en0_csp_all(solar_class_all, t,n));
****                                                                                                                  $141
**** LINE    106 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
4646  $loaddc oem_pv
****               $492
**** LINE    109 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4649  $loaddc oem_csp
****                $492
**** LINE    112 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4880  $loaddc comega_neg
****                   $492
**** LINE     56 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
**** LINE     51 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4883  $loaddc comega_pos
****                   $492
**** LINE     59 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
**** LINE     51 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4974  $loaddc biofuel_2005_2010
****                          $492
**** LINE    149 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
**** LINE     53 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
4977  $loaddc biofuel_2013
****                     $492
**** LINE    152 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
**** LINE     53 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  include_data
**** LINE    130 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 492  Symbol not in GDX
5735  k_en0('elwindon',n) = max(1e-8,sum(wind_class,(smax(tt$(year(tt) eq 2005), k_en0_windon(wind_class,tt,n)))));
****                                                                                        $141
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  compute_data
**** LINE    132 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
5736  k_en0('elwindoff',n) = max(1e-8,sum(wind_class,(smax(tt$(year(tt) eq 2005), k_en0_windoff(wind_class,tt,n)))));
****                                                                                          $141
**** LINE    126 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
**** LINE     40 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  compute_data
**** LINE    132 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
5757  oem('elpv',t,n) = oem_pv('mid',n);
****                         $141  $116
**** LINE    143 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  compute_data
**** LINE    132 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 116  Label is unknown
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
5761  oem('elcsp',t,n) = oem_csp(n);
****                           $141
**** LINE    147 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
**** LINE     41 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  compute_data
**** LINE    132 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
