=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28171 variables and 15105 constraints
    with 80795 Jacobian elements, 16923 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    12007 elements below the diagonal, and 11944 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.4299768767E+03 (Input point)
=1
 
                   Pre-triangular equations:   773
                   Post-triangular equations:  368
                   Definitional equations:     2267
 
=2
      1   0        3.4492384790E-02 (After pre-processing)
      2   0        1.1114718315E-02 (After scaling)
      3   0     0  6.8427992096E-03               3.8E-01      T  T
      4   0     0  2.9511777961E-06               1.0E+00      F  T
      5   0     0  5.1145277593E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    15514.0390619
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.5514039213E+04 8.1E+02   392 1.0E+00    3 T  T
      7   3        1.5514039769E+04 4.3E+02   389 1.0E+00    8 T  T
      8   3        1.5514040745E+04 2.4E+01   383 1.0E+00   13 T  T
      9   3        1.5514040806E+04 7.9E+01   377 5.7E-03   18 F  T
     10   3        1.5514041312E+04 7.9E+01   377 1.0E+00    9 T  T
     11   3        1.5514041383E+04 1.0E+01   370 2.6E-02   12 F  T
     12   3        1.5514041622E+04 1.0E+01   370 1.0E+00    6 T  T
     13   3        1.5514041646E+04 1.3E+00   363 1.5E-02    5 F  T
     14   3        1.5514041665E+04 1.2E+00   363 5.4E-02    2 F  T
     15   3        1.5514041678E+04 1.3E+00   363 5.6E-06      F  T
     16   3        1.5514041685E+04 1.2E+00   363 3.1E-06      F  T
     17   4        1.5514041775E+04 9.2E-01   363 1.6E+01      F  T
     18   4        1.5514042291E+04 3.5E+00   364 1.0E+00    4 F  T
     19   4        1.5514042543E+04 2.2E+00   364 1.0E+00    9 T  T
     20   4        1.5514044911E+04 3.4E-01   364 1.0E+00   13 F  T
     21   4        1.5514049513E+04 2.9E+00   363 1.0E+00   19 F  T
     22   4        1.5514055139E+04 7.8E+00   368 1.0E+00   19 F  T
     23   4        1.5514059495E+04 5.8E+00   364 1.0E+00   24 T  T
     24   4        1.5514061002E+04 6.2E+00   362 1.0E+00   23 F  T
     25   4        1.5514061585E+04 2.4E+00   363 1.0E+00   26 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   4        1.5514061818E+04 4.0E+00   365 1.0E+00    4 F  T
     27   4        1.5514064189E+04 2.1E-02   363 1.0E+00  140 F  T
     28   4        1.5514064201E+04 1.4E+00   365 1.0E+00    6 T  T
     29   4        1.5514064224E+04 1.9E-03   363 1.0E+00   16 F  T
     30   4        1.5514064224E+04 2.5E+00   364 1.0E+00    1 T  T
     31   4        1.5514064231E+04 9.5E-04   363 1.0E+00    6 F  T
     32   4        1.5514064250E+04 2.2E-03   363 1.0E+00   21 F  T
     33   4        1.5514064310E+04 1.9E-03   363 1.0E+00  189 F  T
     34   4        1.5514064893E+04 1.5E-02   364 1.0E+00   36 F  T
     35   4        1.5514065658E+04 8.7E+00   375 1.0E+00   17 T  T
     36   4        1.5514065658E+04 1.3E+00   368 1.0E+00    4 T  T
     37   4        1.5514066102E+04 2.3E+00   371 1.0E+00    4 F  T
     38   4        1.5514066125E+04 8.2E-01   372 1.0E+00   12 T  T
     39   4        1.5514066856E+04 2.3E-01   368 1.0E+00   17 F  T
     40   4        1.5514066858E+04 7.8E-01   367 1.0E+00    2 F  T
     41   4        1.5514066906E+04 1.9E-01   367 1.0E+00   11 F  T
