=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28180 variables and 15591 constraints
    with 82253 Jacobian elements, 17409 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    12250 elements below the diagonal, and 12187 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1836635642E+00 (Input point)
=1
 
                   Pre-triangular equations:   854
                   Post-triangular equations:  341
                   Definitional equations:     2229
 
=2
      1   0        6.6988328343E-02 (After pre-processing)
      2   0        3.5861602542E-02 (After scaling)
      3   0     0  5.6001081382E-05               1.0E+00      F  T
      4   0     0  2.2759934207E-07               1.0E+00      F  T
      5   0     0  8.2730330309E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    9090.32794292
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        9.0903284787E+03 1.6E+03   364 1.0E+00    3 T  T
      7   3        9.0903297339E+03 5.7E+02   355 1.0E+00    8 T  T
      8   3        9.0903301372E+03 1.0E+03   354 1.0E+00   15 T  T
      9   3        9.0903304025E+03 6.4E+02   363 1.0E+00   18 T  T
     10   3        9.0903306085E+03 1.5E+02   345 8.6E-03   22 F  T
     11   3        9.0903333191E+03 1.3E+02   345 1.0E+00   11 T  T
     12   3        9.0903339848E+03 1.6E+01   334 3.8E-02    8 F  T
     13   3        9.0903346320E+03 4.1E+00   334 1.0E+00    5 F  T
     14   3        9.0903352613E+03 1.5E+01   329 5.3E-06      F  T
     15   3        9.0903353990E+03 2.7E+00   329 1.4E-05      T  T
     16   3        9.0903354045E+03 1.6E+00   328 8.8E-06      F  T
     17   3        9.0903354438E+03 3.1E+00   328 6.9E-06      F  T
     18   4        9.0903360037E+03 1.6E+00   328 4.7E+01      F  T
     19   4        9.0903370091E+03 1.4E+01   329 1.0E+00    2 T  T
     20   4        9.0903386602E+03 1.4E+01   327 1.0E+00    8 T  T
     21   4        9.0903393302E+03 7.5E-01   331 1.0E+00   14 T  T
     22   4        9.0903399099E+03 2.7E+00   328 1.0E+00   15 F  T
     23   4        9.0903399736E+03 2.0E+01   329 1.0E+00    6 F  T
     24   4        9.0903405104E+03 7.1E-01   331 1.0E+00   16 T  T
     25   4        9.0903415504E+03 2.4E+00   328 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   4        9.0903416004E+03 1.6E+01   329 1.0E+00    3 F  T
     27   4        9.0903422847E+03 3.1E-02   330 1.0E+00   13 T  T
     28   4        9.0903447795E+03 2.6E-01   327 1.0E+00   36 F  T
     29   4        9.0903453552E+03 2.8E-01   327 1.0E+00   20 F  T
     30   4        9.0903458564E+03 7.6E-02   327 1.0E+00   31 T  T
     31   4        9.0903463028E+03 5.7E-01   329 1.0E+00   28 F  T
     32   4        9.0903463090E+03 3.1E+00   329 1.0E+00    6 F  T
     33   4        9.0903464381E+03 1.9E-01   329 1.0E+00   14 T  T
     34   4        9.0903467115E+03 1.6E-01   327 1.0E+00   23 T  T
     35   4        9.0903469689E+03 1.4E-01   330 1.0E+00   31 T  T
     36   4        9.0903471622E+03 2.0E-01   325 1.0E+00   32 F  T
     37   4        9.0903472635E+03 3.6E-02   325 1.0E+00   47 T  T
     38   4        9.0903473097E+03 1.5E-02   324 1.0E+00   57 F  T
     39   4        9.0903473683E+03 2.3E-03   324 1.0E+00  159 F  T
     40   4        9.0903473811E+03 1.8E-04   324 1.0E+00  111 F  T
     41   4        9.0903473826E+03 1.0E-02   325 1.0E+00   12 F  T
